         42, 59, 14, 81, 26, 60, 91, 79, 85, 13, 84, 42, 79, 29, 74, 38,\
         46, 55, 93, 62,  6, 48, 69, 93, 70, 54, 42, 25, 61, 13, 96, 95,\
         55, 76, 94, 29,  2, 32, 93, 34, 34, 36, 83, 93, 41, 95,  4, 50,\
         82, 38,  0, 41, 80, 24, 47, 93, 68, 52, 57,  4, 32, 87, 22, 10,\
          6, 43,  6, 86, 68, 80, 21, 24],\
        [58, 98,  7, 10,  8, 72,  6, 86, 39, 64, 58, 11, 27,  9, 21, 88,\
         47, 84, 93, 68, 57, 56, 57, 78, 99,  9, 91, 80, 99, 57, 56, 34,\
         77, 57, 18, 53, 77, 39,  7, 41, 77, 98, 94, 89, 42, 94, 58, 37,\
          3, 76, 54, 84, 23,  7,  7, 98, 84,  5, 52, 75, 58, 35, 54, 41,\
         39, 67, 47, 81, 81, 37,  2, 27, 88,  2,  9, 57, 75,  3, 60, 84,\
         34, 41, 71, 27, 64, 35,  6, 47, 14, 96, 20, 26, 12, 22, 88, 87,\
         40, 95,  4, 21, 73, 87, 21, 16, 27, 73, 25, 77, 74, 25, 81, 10,\
         89, 83, 11, 63, 27, 14, 36, 11, 86, 25, 65, 45, 36, 12, 50, 98,\
          6, 48, 53, 93, 37, 85, 18, 74, 12, 97, 27, 83, 98, 25, 73, 58,\
         26, 95, 33, 45, 67, 55, 26, 35, 70, 37, 33, 16,  8,  0, 24, 41,\
         22, 16, 99, 45, 43, 60, 83, 58, 51, 33, 22, 60, 26, 53,  9, 19,\
         39,  9, 21, 77, 22, 59, 61, 93, 93, 54, 44, 88, 96, 42,  5, 79,\
         78, 51, 66, 27, 17, 89, 78, 98],\
        [77,  5, 47, 31,  5, 18, 42, 91, 55, 88, 28, 65, 46, 49,  3,  0,\
         51, 12, 16, 64, 98, 32, 95, 16, 78, 71, 73, 44, 67, 33, 45, 48,\
         83, 43, 21, 24, 26, 62, 50, 18,  9, 71, 32, 48, 39, 55, 56, 68,\
         19, 56, 99, 50,  6, 63,  9, 22, 56, 51, 11, 99, 29, 25, 93, 19,\
         18, 90, 15, 66, 86,  2, 54, 38, 84, 51, 27, 46, 91, 43, 35, 36,\
         65, 62, 11, 32, 27, 38, 38, 62, 87, 22, 43, 76, 26,  9, 66,  3,\
          5, 68, 29, 19,  2, 84, 66, 60, 60, 87, 86, 48, 73, 20, 45, 47,\
         22, 13,  0, 69,  8, 33, 97,  4, 31, 66, 13, 10,  6,  7, 93,  3,\
         80, 33,  7, 30, 80, 82, 19, 24, 40, 64, 61, 97, 13,  1, 39, 38,\
         14, 85, 55, 13, 96, 34, 36, 14, 47, 85, 80, 16,  4,  6, 56, 84,\
         39, 33, 43, 68, 13, 58, 39, 99, 73, 60, 69, 22, 98, 77, 51, 62,\
         27, 66, 16, 86, 23, 71, 72, 56, 31, 30, 89, 38, 98, 87, 44, 14,\
          6,  5,  0,  6, 62, 70, 16, 59],\
        [11,  5, 82, 83, 75,  9, 54, 33, 57,  9, 82, 58, 68, 19, 11,  8,\
         30, 80, 16, 51, 25, 41, 24, 94, 79, 36, 73, 49, 55, 15, 84, 13,\
         82, 23, 14, 69,  0, 31, 28, 63, 18,  1, 35, 22, 67, 52, 30, 44,\
         76, 97, 84, 52,  5, 20, 24, 67, 45,  6, 99, 66, 95, 51,  7, 88,\
         47, 50, 59, 12,  2, 20, 52, 44, 45, 76, 20,  4, 50, 22,  9,  9,\
         16, 26, 80, 64, 22, 21, 96, 73, 62, 69, 25, 47,  1, 23, 52, 99,\
         17, 77, 81, 92, 53,  8, 94, 68, 43, 45, 43, 75, 23, 75, 46, 88,\
         28, 36, 39, 91, 61, 72, 98, 53, 91, 85, 90, 41,  2, 64, 36,  5,\
         78, 40, 86, 53, 41, 73, 83,  4, 93,  8, 84, 95, 19, 25, 53, 26,\
         73, 29, 62, 50, 76, 49, 32, 93, 59, 95, 48,  2,  7, 54, 21, 88,\
         75, 50, 99, 68, 73, 96, 10, 93,  1, 11, 99, 13, 21, 96, 34, 42,\
          4, 16, 80, 42, 72, 58, 21, 69, 82, 50, 48, 26, 22, 39, 38, 35,\
          9, 12, 60, 22, 83, 18, 77,  1],\
        [54, 79,  6, 67, 99, 82, 63, 25, 19, 52, 36, 67, 95,  5, 36, 34,\
          0, 34, 88, 21, 51, 61, 89, 97, 25, 84, 32, 17, 61, 26, 49,  8,\
         74, 75, 15, 73, 29, 73, 60, 64,  7, 39, 57, 32, 82,  2, 15, 58,\
         78, 44, 55, 13, 56, 19, 50, 52, 39, 60, 93, 77, 14, 84,  9, 87,\
         66, 41, 71,  9, 25, 18, 17,  0, 29, 15, 94, 81, 35, 21, 28, 73,\
         89, 57, 91, 70, 10, 34, 78, 97, 67, 85, 66, 32, 45, 73, 12, 64,\
         27, 12,  3, 49, 26, 31, 27,  3, 65, 36, 52, 28, 49, 56,  8,  8,\
         38, 99, 47, 40, 87, 73, 94, 28, 97, 57, 47, 33, 68, 59, 18, 36,\
         22, 14, 45, 75, 32, 62, 35, 30, 12,  7,  8, 17, 83, 92, 94,  1,\
         23, 25, 65, 61, 53,  8, 38, 35, 23, 97, 28, 83, 68, 33, 59, 41,\
         21,  1, 80, 62, 18, 57, 25, 34, 58, 56, 92,  3, 33, 91, 25,  4,\
         42, 12, 52, 23, 53, 70,  3, 72, 31, 65, 10, 96, 67, 39, 47, 76,\
          9, 81, 81, 99, 19, 84, 48, 72],\
        [71, 48, 74, 96, 35, 53, 80, 11, 79, 85,  0, 91, 86, 90, 88, 21,\
         41, 58, 87, 22,  9, 22, 11,  5, 88, 41, 74, 36, 84, 12, 31, 16,\
         98,  5, 78,  0, 40, 37, 78, 50, 66, 93, 96,  2, 65, 71, 80, 45,\
         85, 85,  0, 57, 49, 51,  7, 70, 50, 32, 89, 52, 80, 35, 16,  3,\
         41, 32, 85,  0, 83, 69, 19, 32, 50, 89, 28, 69, 85, 87, 95, 68,\
         98, 71, 78, 77, 99,  6, 91, 90, 59, 41, 65, 41, 27, 84,  8, 48,\
         25, 23, 90, 17, 16, 58, 80, 16, 16, 83, 96, 27, 29, 13, 24, 37,\
         62, 93, 39,  2, 85,  4, 92, 42, 56,  7, 65, 24, 89, 43,  4, 65,\
         68, 21, 66, 78, 71, 52,  5, 59, 78, 53, 26, 92, 37, 98, 71, 85,\
         51, 98, 83, 59, 50, 63, 78, 86, 87, 53, 47, 66, 57, 49, 98, 20,\
         34,  4, 52, 20, 51,  4, 39, 26, 43, 35, 88, 48, 34, 10, 13, 44,\
         35, 99, 12, 18, 82,  6, 93, 52, 80, 84, 96, 21, 60,  9, 58, 16,\
         88, 36, 98, 86,  4,  0,  0, 15],\
        [20, 38, 58, 42, 48, 68, 82, 35, 54, 28, 51, 13, 10, 73, 53, 22,\
          6, 67, 73, 86, 24, 46,  6,  1, 46, 84, 74, 78, 90,  0, 32, 82,\
         32, 77, 51, 43, 77, 44, 49, 56, 89, 54, 69, 80, 77,  7, 41, 95,\
         92, 26, 62, 98, 53, 64, 33, 74, 10, 79, 81,  1, 36,  7, 81, 64,\
         52, 39, 40, 24, 29, 45,  3, 46, 37, 29, 26, 87, 94, 83, 74, 28,\
         62, 83, 39, 54, 71, 14, 74, 32, 60, 80, 95, 76, 93, 35, 61, 28,\
         83, 54, 30, 89, 11, 93, 52, 25, 24, 32,  6, 52, 97,  3, 60, 11,\
         45, 23, 18, 98, 99, 15, 84, 44, 51, 47, 10, 41, 91, 10, 32, 85,\
         33, 96,  6, 65, 21, 64, 12, 71, 71, 36, 33, 32, 48, 20, 32, 63,\
         45, 96, 70, 78, 70, 66,  7,  2, 24, 15,  4, 26, 48, 12, 28, 76,\
         95, 47, 75, 62, 65, 92,  4, 29, 91, 34, 61, 69, 37, 44, 51, 14,\
         82, 63, 94, 91,  2, 60, 77, 69, 93, 18, 41, 98, 89, 38,  2, 66,\
         92, 63, 60, 90, 11, 60, 95, 32],\
        [61,  1, 92,  1, 78, 13, 51, 19, 24, 90, 62, 51, 48, 37, 42, 27,\
         33, 38, 27, 99, 73,  1, 43, 31,  6, 48, 85, 88, 38, 73, 69, 81,\
         26, 15, 69, 25, 89,  8, 13, 89, 78, 88, 68, 51, 13, 37, 99, 16,\
         27, 32, 42, 27, 87, 88, 29, 98, 88, 62,  0, 18,  3, 31, 28, 20,\
         51, 42, 52, 41, 17, 46, 19,  2, 67, 24, 79, 49,  9,  7, 33, 81,\
         56, 78, 69, 51,  6, 53, 58, 73, 89, 18, 93, 77, 23, 61, 22, 38,\
         45, 73, 71, 45, 20, 98,  2, 43, 26, 46, 32, 97, 12, 84, 93, 69,\
         21, 79, 28, 30, 12, 61, 84, 47, 99, 85, 55, 74, 97, 89, 74, 68,\
         56, 87,  7, 41, 72, 30, 89,  8, 22, 27, 62, 40, 10, 45, 82, 87,\
         83, 15, 98, 53,  5, 97,  5,  7, 95, 44, 27, 58, 49, 94, 35,  2,\
         95, 50,  2, 87, 60,  2, 25, 53, 38, 10, 18, 13, 54, 12, 39, 37,\
         29, 59, 52, 82, 93, 56, 67, 94, 84, 44, 49, 10, 12, 54, 50, 42,\
         74, 10, 26, 79, 60, 84,  1,  7],\
        [25, 18, 43, 37, 24, 51, 34, 69, 16, 91, 78,  4, 36, 13, 53, 16,\
         12, 42, 11, 12, 71, 44, 58, 87, 40,  1, 54, 65,  6, 32, 46, 29,\
          1, 43, 17, 14, 90, 61, 41, 19, 73,  8, 40, 52, 58, 85, 55, 83,\
         72, 85, 66, 56, 89,  6, 20, 75, 21, 66, 81, 12, 66, 98, 74, 76,\
         32, 32, 47, 65, 83, 60, 92, 93, 83, 55, 31, 65, 33, 99, 52, 31,\
         27, 20, 21, 10, 34, 16, 59, 91,  4, 41, 22, 40, 60, 69, 96,  5,\
         17, 81, 59, 10, 31, 24, 22, 17, 18, 47,  7, 25, 77, 55, 30, 96,\
         51, 70, 53, 61, 55, 90, 94,  8, 34, 56, 92, 69, 37, 27,  2, 86,\
         74, 86, 17, 41, 14, 93, 84,  7, 13, 50, 70, 12, 42, 23, 45,  8,\
         13, 15, 13, 16,  1,  7, 55, 12, 18, 42, 66, 64, 10, 95, 14,  6,\
         72, 17, 37, 51,  2, 54, 47, 46, 85, 92, 88, 54, 22, 61, 17, 19,\
         26, 11, 76, 56, 45, 98, 65, 48, 69, 36, 95, 18, 98, 89, 96, 45,\
         14, 14, 79,  9, 88, 71, 16, 63],\
        [50, 35, 54, 87, 13, 61, 96, 74, 91, 51, 21, 48, 37, 54, 20, 92,\
          8, 57, 34, 50, 33, 63, 96, 29, 69, 48,  1, 25, 41,  2, 48, 50,\
         99, 62, 10,  4, 81, 88, 49, 79, 38,  1, 23,  7, 78, 98, 87, 97,\
         13, 31, 53, 76, 14, 23, 79, 28, 49, 15, 95, 76, 21, 12,  4,  2,\
         36,  7, 56, 24, 72, 21, 99, 86, 89, 70, 62, 11, 64, 94, 77, 45,\
         82, 96, 29, 38, 79, 82, 73,  8, 39, 72, 83, 27, 40, 99, 67, 82,\
         79, 48,  7, 29, 13, 60, 94, 21, 83, 16, 42, 84, 69, 17, 61, 31,\
         43, 28, 50, 54, 51, 49, 31, 67,  0, 22, 45, 82, 52, 42, 29,  0,\
         24, 38, 97, 92, 51, 69, 55, 23, 96, 81, 11, 64,  4, 38, 84, 79,\
         51, 67, 15, 72, 59, 23,  0, 28, 14,  5, 14, 74, 29, 38, 91, 49,\
         12, 46, 97, 33, 52, 86, 71, 91, 98, 57, 16, 79, 85, 62, 79, 43,\
         87, 46, 38,  1, 50, 92, 61, 31, 95, 86, 24, 95, 69, 95, 86, 78,\
         70, 28, 67, 56, 90, 84, 48, 21],\
        [52,  1, 17, 87, 39, 35, 17, 30, 21, 64, 52, 92, 38, 59, 48, 79,\
         97, 54, 63, 93, 93, 69, 49, 58, 21,  1, 57, 34,  7, 10, 90, 20,\
         93, 22, 19, 47,  2, 31, 22, 48, 52, 64, 75, 66, 51, 59, 27, 39,\
         11, 37, 19, 38, 28, 35, 51, 79, 50, 15, 11, 51, 35, 23, 77, 52,\
         87, 47, 63, 91, 10, 45, 87, 14, 36,  6, 38, 39, 80, 40, 13, 81,\
         11, 44, 72, 29,  7, 37,  2, 37, 29, 32, 37, 85, 17, 19, 35, 65,\
         17, 58, 86, 17, 38, 10,  3,  3, 54, 57, 22, 57, 26, 28, 90,  0,\
          0, 20, 86, 25, 70, 13, 37, 22, 15, 22, 68, 22, 85, 59, 39, 61,\
         19, 36,  0, 56,  9, 66,  1, 44, 28,  7, 49, 22, 25, 16, 41, 30,\
         14, 84, 75, 43, 42, 76, 72, 69, 50, 15, 12, 68, 28, 97, 60, 98,\
         59, 25, 48, 62,  3, 67, 73,  2, 56, 77, 91, 47, 36, 51, 12, 99,\
         27, 74, 63, 21, 35, 51, 83, 93, 60, 26, 77, 33, 39,  9, 48, 45,\
         57, 74, 65, 88, 58, 47, 94, 20],\
        [13, 75, 56, 16, 88, 22, 16, 61, 81, 17, 55, 81,  2, 66, 36, 50,\
          0, 89, 51, 55, 77, 44, 26, 68, 42, 15, 52, 65, 95, 85,  2, 19,\
         92, 67, 68, 34, 19, 34, 51, 79, 73, 72, 54, 22, 57, 34, 96, 42,\
         81, 85, 93, 35, 38, 18, 94, 91, 38,  9, 58, 49, 33, 60, 96, 28,\
         66, 28, 21, 97, 51,  1, 42, 66, 97, 77, 78, 12, 99, 18,  9, 48,\
         85, 46, 86, 15, 17, 60, 69,  2,  7, 51, 19, 95, 59, 77,  9, 67,\
         32,  6, 38, 11, 26, 24, 76, 27, 80,  0, 66, 14,  5, 55, 59, 48,\
         15, 15, 35, 24, 35, 83, 77, 72, 84, 43, 36, 85, 41, 48, 55, 86,\
         31, 19, 90,  7, 16, 89,  9, 83, 48, 82, 35, 29, 93, 62, 83, 52,\
         84, 94, 22, 14, 42, 50, 74, 17, 94, 29, 21, 77, 52, 39,  6, 71,\
         33, 17, 90,  6, 25, 49, 40, 55, 81, 47, 31, 14, 25, 14, 86, 17,\
         49, 57, 83, 80, 36, 60, 99, 70, 81, 54, 54, 92, 77,  1, 93, 16,\
          3, 20,  4, 93, 21, 83, 83, 24],\
        [60, 14, 73, 15, 65,  1,  7, 37, 70, 75, 26, 16, 46, 13, 81,  8,\
         66, 50, 80, 52, 42, 48, 54, 58, 71, 38, 29, 14, 21, 82, 71, 10,\
          8, 31, 47, 24, 71, 55, 70, 54, 82, 62, 77, 43, 94, 74, 28, 65,\
         74, 19, 88,  6, 99, 74,  7, 79, 88, 78, 70, 51,  9, 79, 90, 43,\
         39, 99, 42, 94, 87, 44, 85, 24, 68, 69, 59, 46, 96, 10, 96, 24,\
         66, 34,  4, 18,  5,  4, 63, 66, 46, 27, 51, 66, 41,  2, 74, 45,\
         57, 40, 76,  7, 58,  1, 47,  0, 58, 19, 67, 10, 33, 78, 51, 57,\
         40, 48, 77, 37, 82, 18, 28, 55, 32, 53, 45, 86, 99, 90, 24,  1,\
         74, 53, 25, 86, 74, 33, 22, 44, 71, 24, 49, 58, 94,  8, 78, 18,\
         51, 18, 52, 94, 88, 47, 54, 31, 54, 48, 84, 88, 17, 20, 86, 97,\
         26, 57, 71, 20, 12, 66,  8, 42, 74, 22, 24,  9, 17, 86, 28, 26,\
         94, 55, 94, 63, 93, 88, 25, 15,  8, 58, 30, 31, 20, 96, 92, 25,\
         85, 35, 66, 69, 79, 64, 80, 32],\
        [18, 81, 78, 85, 31, 15, 49, 93, 90, 86, 25, 83, 11, 89, 13, 73,\
         90,  4, 70, 12, 42, 48, 30, 79, 33,  2,  4, 99, 46, 61, 98, 43,\
         42, 86, 15, 11,  2, 28, 57, 37, 70, 95, 84, 45, 45, 39, 51, 57,\
         97, 56, 17, 77,  3, 48, 26, 97, 95, 75, 37, 35, 86,  3, 82,  7,\
         71, 86, 81, 60, 51, 39, 90, 74, 85, 77, 21, 32, 46, 65, 38, 22,\
          1, 25, 10, 51,  5, 33, 14, 35, 50, 65,  9, 20, 63, 98, 29, 52,\
         19, 48, 99, 70, 95, 75,  8, 23, 67,  3, 92, 96, 64, 28, 61, 78,\
         77, 66, 14, 14, 29, 32, 35, 30, 50, 79, 69, 10, 64, 29, 61, 20,\
         73,  1, 61, 21, 41, 79,  1, 96, 45,  8, 19, 50, 39, 56, 74,  8,\
         60, 18, 84, 85, 47, 77, 89, 52, 87, 78, 22,  9, 75, 84, 44, 34,\
         13, 64, 69, 68, 81, 67,  3, 73, 16, 12, 50, 53, 50, 46,  0,  8,\
         83, 29, 47, 95, 60, 70, 59, 72, 22, 99, 33, 67,  2, 92, 55, 86,\
         87, 82, 21, 99, 94, 39,  6, 79],\
        [21, 80, 74, 85, 33, 80, 27, 16, 23, 82, 70, 19,  9, 96, 31, 84,\
         77,  4,  0, 44, 39,  3, 70, 59, 62, 43, 44, 23, 71, 33, 26, 65,\
          9, 96, 35, 34, 38, 60, 95, 95, 77, 19, 42, 10, 69,  1, 10, 29,\
         32, 95, 39, 73, 25,  1, 72, 48, 12, 47, 92,  4, 74, 25, 58, 52,\
         74, 29, 87, 34, 92, 55, 58, 33, 59, 83, 20, 30, 32,  3, 20, 32,\
         37, 98,  7, 81, 78, 45, 76, 50, 40, 40, 52, 66, 34, 23, 23,  5,\
          7, 62, 47, 66, 77, 74, 34,  1, 95, 49, 47, 81, 66, 35, 34, 24,\
         78, 43, 62, 99, 77, 85, 85, 63, 20, 14, 47, 94, 20, 91, 11, 86,\
          6, 92, 27, 99, 64, 81, 84, 79, 86, 94, 18, 62, 88,  4, 62,  9,\
         50, 58, 29, 60, 76, 12,  7, 77, 19, 98,  9, 71, 19, 67, 76, 73,\
         27, 20, 42, 12, 18, 28, 32, 84, 94, 17, 79, 96, 39,  0, 61, 85,\
         14,  8, 36, 21, 30, 41, 81, 66, 45, 94, 81, 81, 58, 75, 71, 94,\
         32, 53, 55, 79, 35,  0, 62, 10],\
        [ 7,  8, 14, 53, 15, 76, 75, 64, 39, 70, 91, 34, 55, 40, 83, 57,\
         45, 99, 87, 19, 72, 15, 38, 52, 37, 53, 11, 96, 30, 66, 41, 64,\
         60, 95, 46, 50, 80,  5, 43, 59, 86, 60,  9, 73, 42, 27, 75,  2,\
         44, 32, 44, 34, 16, 50, 29, 51, 50, 16,  8, 49,  4, 16, 48, 54,\
         89, 91,  9,  4, 15, 92, 12, 85, 71, 14, 98, 14, 55, 57, 34, 84,\
         27,  0, 13, 63, 65, 10, 14, 44, 70, 62, 50, 15, 18, 66, 18,  3,\
         82, 80, 96, 67, 14, 76, 78, 99, 77, 54, 67, 39, 76, 85, 37, 73,\
         83, 83, 71, 76, 22, 76, 55, 28, 80, 99, 21, 85, 55, 54, 37, 12,\
         19, 63,  2, 74,  7, 43, 20, 48, 57, 99, 91, 48, 17, 91, 24, 83,\
         37, 56, 69, 12, 10, 27, 22, 80,  1, 28, 41, 43, 70, 43, 13, 18,\
         21, 39, 23, 13, 18, 77, 18, 97, 89, 77, 82, 20, 64, 62,  3, 32,\
         43, 56, 99, 69, 84, 39, 76, 70, 87, 94, 74, 73, 11, 13, 43, 10,\
         33, 53, 87, 46, 74,  4, 43, 52],\
        [59, 42, 25,  5,  8, 96, 22, 88, 31, 98, 59,  2, 23, 94, 36, 69,\
         32, 83, 69, 93, 17, 42, 80, 47,  2, 53, 83, 20, 92, 11, 71, 41,\
         98, 19,  1, 61, 19, 39, 60, 90, 41, 45, 36, 27, 30, 24, 91, 29,\
         60, 56, 57,  4, 40, 85, 12, 61, 34,  6, 32, 31, 97, 12, 49, 80,\
         27, 82, 92, 19, 82,  3,  4, 91, 69, 16, 22,  5, 67,  7, 19, 26,\
         40, 48, 90, 69, 36, 57, 98, 90, 73, 10, 27, 53, 81, 81, 82, 85,\
         25,  0, 81, 73, 48,  1, 31, 28, 59, 57, 40, 26, 18,  8, 74, 24,\
         61,  6, 24, 51, 55,  0, 12, 43, 31, 12, 65, 62, 14, 24, 88, 92,\
         87, 21, 46, 62, 56, 42, 18, 93, 33, 70, 18, 44,  4, 85, 48, 47,\
         32, 98, 54, 18,  2, 72,  2, 94, 95, 55, 97, 97, 77,  4, 18, 76,\
          0, 83, 69, 40, 77, 74, 32, 60, 96, 26, 15, 36, 52, 45, 11, 75,\
         17,  4,  3, 55, 45, 93, 55, 35,  6, 64, 57, 58, 38, 19,  6,  6,\
